[16:41:21] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.10
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons uses the version 1.8.4b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-2/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod multiworld-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod spellbound_weapons_mr uses the version 4.0.5m which isn't compatible with Loader's extended semantic version format (Could not parse version number component '5m'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.12 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-5/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.55.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.lambda$registerEvents$1(ClientLifecycleHandler.java:53) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.events.JeiLifecycleEvents.lambda$static$4(JeiLifecycleEvents.java:28) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at net.minecraft.class_634.handler$dme001$jei$handleUpdateRecipes(class_634.java:8722) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11106(class_634.java:1445) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11997(class_2788.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11054(class_2788.java:14) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1175) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:802) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[Fabric%201.20.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
[16:43:13] [Render thread/ERROR]: Failed to list path /data
java.nio.file.NotDirectoryException: /data
	at jdk.nio.zipfs.ZipDirectoryStream.<init>(ZipDirectoryStream.java:58) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.lambda$registerEvents$1(ClientLifecycleHandler.java:53) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.events.JeiLifecycleEvents.lambda$static$4(JeiLifecycleEvents.java:28) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at net.minecraft.class_634.handler$dme001$jei$handleUpdateRecipes(class_634.java:8722) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11106(class_634.java:1445) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11997(class_2788.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11054(class_2788.java:14) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1175) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:802) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[Fabric%201.20.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
[16:43:13] [Render thread/ERROR]: Failed to list path /data
java.nio.file.NotDirectoryException: /data
	at jdk.nio.zipfs.ZipDirectoryStream.<init>(ZipDirectoryStream.java:58) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.lambda$registerEvents$1(ClientLifecycleHandler.java:53) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.events.JeiLifecycleEvents.lambda$static$4(JeiLifecycleEvents.java:28) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at net.minecraft.class_634.handler$dme001$jei$handleUpdateRecipes(class_634.java:8722) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11106(class_634.java:1445) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11997(class_2788.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11054(class_2788.java:14) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1175) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:802) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[Fabric%201.20.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
[16:43:13] [Render thread/ERROR]: Failed to list path /data
java.nio.file.NotDirectoryException: /data
	at jdk.nio.zipfs.ZipDirectoryStream.<init>(ZipDirectoryStream.java:58) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.lambda$registerEvents$1(ClientLifecycleHandler.java:53) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.events.JeiLifecycleEvents.lambda$static$4(JeiLifecycleEvents.java:28) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at net.minecraft.class_634.handler$dme001$jei$handleUpdateRecipes(class_634.java:8722) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11106(class_634.java:1445) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11997(class_2788.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11054(class_2788.java:14) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1175) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:802) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[Fabric%201.20.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
[16:43:13] [Render thread/ERROR]: Failed to list path /data
java.nio.file.NotDirectoryException: /data
	at jdk.nio.zipfs.ZipDirectoryStream.<init>(ZipDirectoryStream.java:58) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.lambda$registerEvents$1(ClientLifecycleHandler.java:53) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.events.JeiLifecycleEvents.lambda$static$4(JeiLifecycleEvents.java:28) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at net.minecraft.class_634.handler$dme001$jei$handleUpdateRecipes(class_634.java:8722) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11106(class_634.java:1445) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11997(class_2788.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_2788.method_11054(class_2788.java:14) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1175) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:802) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[Fabric%201.20.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
[16:43:13] [Render thread/ERROR]: Failed to list path /data
java.nio.file.NotDirectoryException: /data
	at jdk.nio.zipfs.ZipDirectoryStream.<init>(ZipDirectoryStream.java:58) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newDirectoryStream(ZipPath.java:755) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newDirectoryStream(ZipFileSystemProvider.java:245) ~[jdk.zipfs:?]
	at java.nio.file.Files.newDirectoryStream(Files.java:482) ~[?:?]
	at net.minecraft.class_3259.method_14406(class_3259.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.<init>(class_6861.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_18232(class_3304.java:46) ~[client-intermediary.jar:?]
	at jeresources.util.LootTableHelper.getLootDataManager(LootTableHelper.java:182) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.LootTableHelper.toDrops(LootTableHelper.java:95) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.util.PlantHelper.getSeeds(PlantHelper.java:14) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.entry.PlantEntry.registerGrass(PlantEntry.java:28) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.<init>(PlantRegistry.java:25) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.registry.PlantRegistry.getInstance(PlantRegistry.java:19) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.proxy.CommonProxy.initCompatibility(CommonProxy.java:11) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at jeresources.jei.JEIConfig.registerCategories(JEIConfig.java:98) ~[JustEnoughResources-Fabric-1.20.1-1.4.0.247.jar:?]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeCategories$3(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:27) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeCategories(PluginLoader.java:91) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:120) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:132) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
	at mezz.jei.fabric.startup.ClientLifecycleHandler.startJei(ClientLifecycleHandler.java:84) ~[jei-1.20.1-fabric-15.3.0.4.jar:?]
